user_id,book_id
22658,2289
20419,3306
20419,1261
20419,540
20419,7283
7551,1061
33710,289
33693,28
33693,4659
24946,1218
12391,289
12391,1622
12391,4183
6519,5152
32889,321
13972,4529
25497,289
33681,221
33693,8768
33723,8733
33721,2974
33721,4659
33721,3968
24415,5569
33710,444
32254,8526
28211,265
19669,4525
33734,102
33734,93
9966,1396
9966,1480
33717,492
33739,1185
29859,364
7551,856
7551,1290
33197,2158
30625,2
30625,23
30625,18
30625,27
30625,25
33742,1286
33742,469
33751,184
33751,5311
33751,116
33751,85
33751,102
33751,50
33751,157
33751,278
33751,416
33751,373
33751,454
22488,792
31058,3628
22488,595
33754,586
33681,5984
6648,4525
20624,28
20624,50
20624,93
14100,707
28099,2168
26387,8875
28099,1815
18086,293
33770,23
33770,2
33770,223
32834,289
32834,221
32834,2640
33681,3169
33769,7029
33769,41
33769,62
30275,361
33765,28
33781,32
33781,84
31900,15
31900,7763
33784,2851
33784,19
33784,769
33787,4
19012,221
33792,229
33572,1662
33572,3639
33792,289
16813,6366
33016,3739
33016,648
33016,1480
33016,1801
33016,1391
20145,2640
20145,7864
20145,2977
20145,5415
20145,2611
20145,1722
20145,4565
33796,4309
33799,58
25333,1722
33491,314
33491,292
33491,1324
33787,800
33827,416
33491,1639
33491,9933
33491,9853
33491,8669
33837,1591
33837,1456
33837,1726
33837,4665
33837,314
29151,648
33435,1726
29151,2291
29151,2619
29151,3044
29151,4782
29151,1323
32696,223
32642,9138
29211,15
29211,778
32696,4
32696,300
32696,28
32651,593
32651,3968
33847,117
32651,1907
32651,1605
32651,706
2246,102
32651,792
33847,58
33856,265
7566,586
33863,826
18086,738
33840,707
33876,9198
26293,1641
16802,1108
16802,444
16802,89
16802,800
16802,540
16802,221
16802,792
16802,681
21531,37
33885,392
29636,70
29636,857
25013,277
33863,103
33891,282
33857,289
23692,32
30275,529
30131,1569
33847,4
33899,6296
33899,817
27875,5701
14105,103
22052,70
14105,80
33693,2019
33693,3624
25993,1185
5328,265
15423,2
5241,5012
5241,6010
30625,56
25610,958
14739,1367
27865,593
27865,1323
27865,8652
27865,8643
27865,1155
27865,3319
7614,241
30248,3221
27865,1032
18731,545
22834,8664
33917,4309
8112,265
18512,2122
18349,1869
18349,1452
18349,792
18349,53
18349,245
18349,223
18349,133
18349,857
18349,3132
18349,2642
18349,4311
18349,2472
18349,8888
18349,2075
18349,265
18349,529
33681,70
12226,277
15943,935
8301,5012
30671,1590
30671,2049
30671,5114
30671,5860
23294,5984
17561,1398
11963,2
11963,18
11963,27
11963,23
14408,937
14408,3636
14408,593
20227,1261
11755,9138
33707,223
33707,586
33707,1155
33942,62
28506,5152
33942,293
33942,116
10185,769
33942,621
33942,58
33648,58
33648,361
19693,5991
33183,4
33183,32
33183,15
33183,289
19693,413
19693,28
33742,133
11580,271
33949,2392
33948,3790
33949,6628
18038,5859
18038,656
18038,3114
18038,3233
18038,3848
18038,6247
31112,3831
33876,3739
2723,1801
13272,1185
13272,650
13272,1526
25528,4167
25528,2472
8926,103
33437,1669
33921,857
33921,615
33821,41
33961,1968
17987,32
33708,1108
31693,639
33949,593
33193,85
33657,4092
33618,2338
33821,1367
22769,496
33085,1910
33781,89
18771,1185
33984,3595
7591,80
12886,2
33990,361
33990,577
33990,300
33990,518
27192,5012
33999,2553
33999,529
34001,1591
34001,4665
33999,116
33999,4
34003,2988
34003,1956
34005,1243
7587,4014
7587,8591
7587,958
34007,561
34007,241
34007,116
33785,478
21729,1669
34025,413
33981,32
31251,9502
31251,293
34032,70
34032,28
34032,80
24433,89
24433,425
24433,7453
27636,9686
27636,9671
18230,15
33846,19
24527,6053
7269,3568
34045,41
34047,89
34049,42
34049,103
21039,997
34049,89
34055,158
34055,4277
34055,1896
34055,1253
34053,1185
34053,5199
25023,1465
30625,6201
34059,3813
18349,293
31747,277
13296,176
34059,300
13330,9198
34065,89
30529,3813
30529,53
30529,93
34053,1434
34059,1531
33788,1717
34067,117
34067,8888
34067,356
34067,561
26256,5632
26256,7423
34067,1896
32956,1801
34071,2954
33788,133
25893,615
34063,1367
34063,1322
34073,1331
18147,70
18147,492
15115,586
34023,2467
34063,593
383,648
34079,2601
34081,1322
34081,877
15863,282
15863,5984
31201,265
31201,271
31201,62
31201,1639
31201,3743
34040,650
23059,1669
32318,2475
33553,2289
34097,53
34097,120
34097,187
14765,70
14765,615
34101,85
34101,117
34101,4
34101,595
34101,518
34101,422
34101,245
8211,7763
8211,2075
34101,425
34101,335
34101,561
34101,241
34101,817
34101,187
34101,1398
34101,3160
34101,594
34101,1445
34101,2278
34101,4819
34101,5913
5907,2361
5907,70
34106,1155
34106,4069
17725,28
17725,656
17725,486
34109,3629
34109,1726
34109,37
34109,469
34112,1298
34076,1155
34103,792
34113,19
34113,4
34113,90
34113,117
34113,80
34113,289
34113,229
34113,561
34113,257
34113,1367
34113,1322
28791,277
4603,6901
29129,356
23734,586
34121,2625
34121,5438
34121,7850
34121,7430
34121,586
18784,187
34012,184
33995,1722
5590,4355
23043,1452
23043,9138
14736,1032
34123,1290
16925,42
29440,500
28493,187
29543,835
34131,1626
34131,1760
33611,706
34137,2787
13729,15
34137,707
18413,7106
33091,1128
33956,271
34143,241
23754,3826
33742,89
13530,70
27157,300
30248,9378
31220,5984
27076,8617
25121,293
34151,289
25376,293
27386,223
34151,89
34151,2250
34151,518
34151,4
34151,792
34153,265
34153,650
30275,59
30275,32
30275,251
30275,102
30275,93
30275,444
30275,116
30275,90
30275,545
30275,89
33595,89
24061,1957
33066,997
9738,120
34150,155
34150,161
9738,41
11838,6655
30275,219
34168,28
34168,80
34168,289
34168,271
34168,496
28840,5598
34168,769
34168,518
34168,2475
2964,6244
34169,70
34171,271
11961,102
11961,851
7252,3790
34180,1896
34181,2611
34181,89
32386,103
32386,93
34067,41
34183,4
34183,300
34184,58
34184,103
34184,2230
34184,1322
34184,738
20497,9856
30248,3233
30248,3848
34184,62
34184,176
18005,6063
18005,271
18005,486
31453,817
31340,5962
19000,5701
31340,656
34181,413
27338,277
34191,4529
31322,1530
31322,3739
31322,9198
34191,223
34188,9813
34188,6230
34188,444
34188,817
2735,70
6716,3154
6716,4000
6716,3157
6716,3627
6716,7218
6716,1155
6716,1801
6716,84
11826,89
28520,2019
20965,5526
15544,187
34204,221
34208,4
32042,5632
11531,28
11531,204
34212,133
33695,586
28988,15
28988,28
34215,4296
34207,7420
34207,37
28520,4207
34188,84
34227,5984
34228,50
34228,102
34228,85
34228,679
34228,601
34228,999
34228,158
34228,93
34228,184
34228,786
34228,594
34228,8438
34228,8153
34228,62
34227,2865
34228,15
34228,278
34227,2007
34227,4791
34228,265
27616,3418
34230,6951
34230,120
23666,18
23666,25
23666,27
23666,23
6717,41
30787,5632
33924,3316
33924,32
30773,234
27583,9255
34169,3206
26041,2230
34239,187
22024,469
22024,1722
22024,5984
22024,1293
22024,1032
34241,42
33981,1207
33981,1327
33981,2990
34045,1032
34045,1243
34045,2019
3947,368
34045,1722
3947,80
33981,1605
34045,2611
34045,4565
33981,650
34131,1059
30816,1020
34227,3206
34047,3636
34047,747
34047,314
34047,2623
29773,1445
4501,133
4501,265
32934,189
22140,2968
1679,277
18986,2392
18986,9270
18986,84
34247,80
10281,1032
34249,58
28545,4645
34249,89
34249,3790
34249,187
34252,8331
30062,1480
28690,133
28690,155
28690,161
31556,41
31556,151
34260,399
34260,469
34255,888
33787,877
34255,7029
33787,189
34188,8875
34188,5440
34261,747
34261,8617
29944,27
29944,25
29944,18
13021,5526
34262,84
20599,650
34255,271
34260,856
33717,1391
33717,2195
34266,1322
34266,6430
34268,5199
20072,4
34268,2007
34268,3390
34268,62
34268,41
33721,817
34268,586
34268,1324
33703,25
33703,27
33703,23
34274,7453
18814,1741
34277,89
34277,593
34277,41
34277,6683
34276,70
31720,4
34277,618
28520,90
31009,569
30808,102
30808,93
34281,6842
34281,1953
22593,1218
34284,2601
34147,2075
15565,8768
15418,289
27934,93
31340,9682
33428,1910
33428,958
33428,792
27673,133
27673,1032
34291,6244
27673,1033
27673,1163
34291,7502
27673,1225
27673,1289
27673,1233
33865,730
34291,1869
6717,593
6717,223
24473,70
18978,15
33740,375
33740,1367
14840,413
33917,856
33917,1290
34260,116
34299,1809
24008,2125
24008,1196
24008,3739
24008,9198
24008,760
17255,19
34169,375
18374,70
31420,1020
30849,639
34307,41
33266,117
33266,25
33266,27
33266,18
24974,778
7884,103
2658,41
33552,606
4305,265
31481,1815
34319,1061
34319,1669
9940,769
34319,8331
34323,7891
32696,1722
29928,593
34327,80
34327,265
34327,1828
34327,89
13881,221
7015,1693
7015,84
30880,7878
18132,615
34323,1741
29798,42
20050,187
33393,3742
34331,4351
34331,6350
34331,747
34331,2623
29944,223
29944,1869
29944,2326
34331,8378
34332,4043
27913,187
34310,2601
34337,1452
34310,15
34310,219
20333,70
34310,375
34310,339
34310,364
34310,496
34310,606
34310,561
34310,386
34310,618
34310,601
34310,1222
34310,994
34340,778
32784,386
32784,615
32784,1061
32784,176
28951,618
11600,4
34244,505
13780,3370
23959,8871
34348,1261
34287,219
34287,229
18349,1155
34352,25
8112,650
34357,997
18815,3339
18815,3968
5378,265
5378,321
5378,271
5378,997
5378,857
5378,1497
5378,241
5378,1530
5378,2475
5378,7840
5378,8856
5378,41
33836,300
32620,2007
18709,5108
18709,2289
31595,300
31595,5436
18731,1218
34366,3101
17831,6628
34307,1869
34375,778
34375,1910
34375,37
34375,1331
20663,1255
13498,2282
24953,1322
34387,6622
34387,3110
33050,6053
6810,265
15616,15
34390,42
34390,997
34390,28
28887,2343
34390,5301
34390,204
34390,7481
34390,7696
34390,6502
22591,3992
34390,41
34390,369
34394,3813
27948,594
15878,425
34209,540
6970,3742
26518,241
26518,497
11279,277
30176,361
30176,413
30176,595
30176,792
30176,158
26785,25
34149,1445
28102,469
13350,2836
12857,70
7866,70
2735,335
33924,4
33924,577
33924,4311
34402,1434
34402,529
34402,478
34402,4187
34392,9502
34402,1603
6535,1480
16369,856
16369,1290
34404,265
34406,699
34406,1175
28545,42
33865,2601
31023,877
34331,3390
34331,6396
34311,569
34311,1351
34311,1535
34311,2282
34311,2687
34311,2974
23719,1815
23719,877
23719,1322
23471,62
29840,4092
34420,245
34420,314
6535,3899
22171,117
31910,650
10777,77
10777,155
34414,7928
34414,747
34414,3316
34414,1869
34414,1155
34414,6683
34414,3826
34414,219
34414,817
34414,7468
34414,7103
34431,133
34414,8817
34414,1322
34432,3944
33943,1722
34432,817
33103,53
33103,345
33103,447
33103,648
34432,265
34432,7039
33103,19
33103,155
33103,161
34432,1175
34432,4476
33103,300
34438,28
34387,6574
34387,3944
34387,5075
34405,2553
34441,496
34436,4069
33854,561
34446,15
34446,469
34446,1331
34444,18
34444,27
34444,85
34444,2
34450,444
34453,89
34453,3148
34453,1293
34373,41
34373,6952
3145,2019
3715,1032
34423,877
26554,2988
7475,1298
34460,187
12820,234
12820,241
12820,621
34462,1112
34395,189
34395,70
20285,229
20803,1253
31833,6770
13440,3991
26041,738
34468,1465
34458,561
34468,1815
22171,5143
19627,2164
18978,37
20679,62
34438,1383
34477,42
34477,37
34477,586
3126,4844
22082,103
22082,245
22082,937
22082,480
22082,368
33012,289
33012,375
22082,747
34479,1298
4728,19
34485,997
24648,778
1841,8369
28216,817
28216,5632
28216,7423
28216,4669
28216,7759
28216,7880
28216,8225
34400,1399
34487,486
34485,6396
34392,9372
20186,4
18042,15
29710,4094
29710,120
32044,1128
32044,6776
32044,1175
12428,577
34490,1293
33648,577
34496,1641
33187,3657
34496,3739
34496,9198
33187,2472
34507,5497
34507,4230
17831,5813
27378,873
27378,1033
27378,8626
34438,361
34438,289
8461,2684
16554,263
16554,577
32948,289
32948,265
34512,4309
15805,265
6121,1402
33169,9255
34522,245
34522,282
34519,25
34519,56
34519,27
34519,18
34519,23
34519,175
34524,314
34247,265
34247,1367
34247,1322
7091,937
34526,4759
34528,399
34528,1741
34536,2
34536,2625
14227,738
33032,292
33032,257
33032,602
16384,161
4995,4092
34392,1869
11376,32
34533,41
34533,1497
16925,469
16925,4529
25621,5423
34392,540
34546,89
34545,2075
34546,997
2510,590
2510,42
2510,1605
2510,650
2510,1434
18679,28
34546,778
34546,1953
34546,2490
34546,1907
34538,314
8335,184
8335,265
18000,58
18000,800
18000,778
18000,314
29651,265
27464,6396
27464,189
32685,1357
32685,590
14893,117
17723,277
22663,6102
22663,1722
14925,606
34075,1185
34075,586
34075,997
34556,42
27800,356
27800,28
34554,19
34554,41
34554,62
34554,53
34554,2877
34554,4886
34554,3398
34554,4180
33648,425
32551,15
32551,219
32551,157
32551,251
32551,133
32551,339
32551,740
32551,4
32551,80
34555,8791
34557,50
34557,157
34557,296
34557,391
34557,278
34557,3790
34557,9861
34557,89
34557,1331
29782,53
29090,189
29090,1367
29090,542
31158,505
31158,42
21496,219
22542,300
22542,15
22542,90
29090,935
34562,1418
34562,8791
29090,3657
33992,229
27927,271
27927,1043
27927,1166
27927,1194
27927,1376
27927,1428
27927,392
27927,2070
34101,77
31075,2687
17725,56
34519,158
34519,577
34519,388
34573,2959
34573,877
34573,593
34573,3414
34573,1128
34573,3974
34573,4070
34573,4933
34573,5049
17624,103
34573,3244
34573,3536
34573,2802
34573,4775
34573,7505
34573,8332
34573,7598
16378,234
34538,9682
33187,4163
8461,133
33187,905
33187,1478
33187,2409
33187,2311
33187,4261
33187,6084
33187,7753
33466,2759
33466,1968
8461,314
33466,447
33466,808
33466,292
33466,2270
33466,2054
8461,648
33466,7363
33466,219
34547,4291
34547,6102
23381,41
34547,593
34547,2961
34547,8262
34547,8753
34547,5260
34547,1323
33466,1910
34547,2475
34547,9456
34547,6935
34547,2122
24440,6894
29304,6407
30557,189
29866,32
33592,89
34582,817
34582,70
34582,300
34591,2865
34591,486
34566,8620
34591,116
34591,1108
34591,529
34591,2365
34591,204
34287,593
34287,15
34383,2075
34555,221
9374,58
34561,997
34561,58
34561,103
21814,241
31944,586
34595,120
32183,1526
32183,778
22862,958
23018,2
34599,221
34599,4271
34599,6230
34599,9813
25616,19
12428,444
29090,492
34607,1907
34607,84
34430,3790
34430,1678
34607,80
33466,1032
33466,263
33466,187
29087,8875
34609,6366
34609,2250
34609,3221
9966,486
34609,4309
15476,70
33466,2684
34614,62
34614,89
34614,593
34614,70
34614,2974
34614,117
34577,116
15602,1957
13640,817
18316,89
34616,41
33466,358
7445,187
7445,223
31805,241
31805,300
31805,15
26785,868
34543,116
14659,1233
34247,117
34620,187
34625,1452
34625,769
33466,656
33466,345
33466,8378
33466,1175
28485,1465
34631,28
34200,4
4861,856
4861,1290
31720,3712
34623,1493
28585,25
31720,223
34636,656
34635,2
34636,2202
34635,3557
15353,7358
30281,800
19312,6407
31720,5199
34000,2288
34000,595
11614,314
11614,1391
11614,2195
25599,856
21536,577
34642,223
34642,19
21536,399
21536,2343
29798,1718
29798,2054
29798,2270
31285,6122
10814,300
10814,241
34646,386
34646,1639
34646,300
34646,5500
34420,161
34651,116
34651,1622
34652,187
34653,800
34653,2250
34653,229
34645,6201
34653,2191
34654,4529
34655,2865
34655,187
7325,7270
34654,1185
34654,234
34657,2191
34657,9502
34657,4670
31279,41
34633,263
34633,486
34633,2075
34633,282
19850,4
2592,277
28861,2601
28861,361
13498,2195
34670,1526
34670,800
34521,25
34521,27
15074,241
18561,5380
18561,9088
3806,1953
34671,740
34675,8290
34675,2864
34675,50
34675,85
34675,5143
34675,9767
34675,679
34675,2467
34675,2976
34675,4277
34675,1293
34675,339
34675,117
34675,356
34675,282
34675,579
34675,5301
34675,863
34675,857
33110,5984
34675,650
34675,1367
33413,41
34675,8888
34675,265
34677,32
34677,877
20796,6247
20796,5859
21683,5570
5478,6505
34329,586
34690,1331
34689,7018
34689,8369
33288,50
34689,792
956,282
34693,2684
34579,2019
30757,373
7221,70
33470,93
22151,89
32905,9886
34700,15
33693,4207
33847,176
33251,4309
34713,800
34713,1207
34713,1695
34713,80
34713,120
34713,77
34713,300
34579,1032
34579,1243
18834,271
34692,1488
13205,23
13205,27
13205,2
13205,18
34406,2007
34406,80
34406,103
34406,650
13205,5436
30599,2239
30599,1463
16329,593
19964,1629
19964,1591
29533,1323
3966,265
29620,386
27449,375
34723,1686
34723,1155
14911,229
22772,7358
7929,1323
34729,853
34474,648
34474,103
14247,7737
14247,9532
34101,375
31258,2601
34734,1155
33188,42
33568,300
34736,4902
32480,1255
34658,28
34658,586
34658,386
34658,282
1491,62
14668,263
27493,32
34429,41
34429,221
34429,3220
34429,392
34429,2122
27493,103
27493,204
34686,1185
34750,70
34750,89
34750,289
34750,808
34750,300
34750,586
34750,1722
34750,2123
34750,3629
34750,221
34750,84
34750,62
34750,187
34750,369
34750,747
34750,486
34750,93
34750,569
34750,117
34750,176
32327,413
30273,5145
30273,648
30273,561
27493,730
25898,58
25898,778
25898,413
25898,116
25898,478
25898,361
34759,2191
3760,3520
3760,1331
14556,586
34699,7396
20940,9647
32880,3826
32880,747
32880,6189
32880,2472
32880,2125
32880,5469
32880,3370
32880,223
32880,1293
32880,2007
18666,997
18666,1324
18666,9069
34400,8652
18413,4529
9697,89
32880,3221
28270,846
34776,997
34775,80
34775,103
16244,3813
18000,561
34780,19
34780,590
28194,5967
34723,2416
34723,2654
34723,1298
34723,1554
31769,5056
34337,347
34337,27
18666,1445
21980,3627
34786,9502
34786,5199
32894,590
34788,70
34792,176
34792,586
14926,8870
34794,416
27608,189
27608,265
34794,187
33533,4
33533,265
33533,85
33533,769
33533,89
33533,335
33533,641
33533,618
33533,868
33533,602
32880,2954
32880,486
28539,648
34479,1032
34799,586
34799,2338
34799,3439
34799,62
34799,1968
34799,1175
34800,778
34800,2553
34800,1207
34800,590
34796,293
34800,265
34800,8106
34800,5321
34800,5722
34800,6541
34796,826
34796,8664
34800,2985
34800,1324
34802,8871
32880,3019
4982,89
29595,1185
4982,7423
17725,1020
34802,6608
34802,8652
34802,7927
13972,3657
13972,9647
18570,271
30022,595
30022,425
30022,877
30022,1957
32932,4
15446,289
31340,4659
34171,6366
34809,1907
34809,540
34809,5301
34809,361
34809,2230
34809,1322
34809,289
34809,2376
34809,5984
34809,905
34809,863
34809,1331
34809,7029
15917,15
28589,187
11374,50
11374,265
34820,19
26598,8652
26598,41
26598,3813
26598,1032
26598,3826
26598,1155
34823,6986
34101,7420
34826,19
34826,1367
34826,3728
34826,229
34826,808
17636,289
15537,5434
15537,6503
34277,19
34794,241
34794,9069
34794,9886
34794,7174
31793,265
32381,2740
5600,1480
34831,89
32228,4759
33547,282
33547,1641
32228,1324
32714,6867
34837,2370
34837,1569
34837,5984
32708,1526
32708,1622
34842,3813
32708,271
34850,1261
34851,289
34851,730
34850,84
34847,19
33535,2392
30999,103
30999,234
34854,2
34854,586
34854,42
34854,1452
34854,2289
34385,1869
34855,518
34855,28
34855,778
34855,89
34855,7927
34855,817
34855,3206
34855,4214
34855,4
34855,5589
34855,2985
34855,853
34855,4525
34855,369
34855,80
34855,4351
34857,151
34855,1569
34855,2289
34855,187
34855,877
34855,8794
34858,478
34858,590
34858,778
34858,1907
34858,3080
34858,361
34858,90
34858,577
34857,187
34857,519
34857,781
13624,857
32174,6341
10650,77
12041,1465
34865,23
34865,18
34865,25
34865,27
29768,321
20215,8951
34872,9502
11099,277
34729,50
34729,2039
34729,6373
34729,6408
34729,187
34729,241
34729,486
34729,1369
34729,117
34833,41
32116,3899
34874,2601
34874,176
19695,3518
25006,277
34850,747
34850,89
34880,1367
34881,413
34862,650
34862,778
34862,1434
34880,5984
18666,9438
34817,8369
34817,245
34817,89
34817,189
27730,2553
29805,70
34853,84
34884,4645
31424,32
34887,1434
34890,28
7366,747
7366,2802
34893,7029
34896,1957
34794,4094
34794,1445
34794,7943
34794,5440
29321,849
29321,241
30789,214
34905,234
32213,70
30022,117
30022,7934
30022,9270
30022,1869
30022,2954
30022,6765
30757,3114
9593,187
9593,1531
9593,219
22024,335
22024,157
22024,876
22024,85
22024,8817
22024,1323
22024,8617
34857,1428
34857,2070
22321,505
34912,1324
30107,1298
30107,1554
34916,1350
34916,89
34916,223
31595,4114
34919,28
28631,1605
20915,1059
34924,120
20214,7345
34925,70
34925,369
34925,486
34925,214
34379,1622
34379,1178
31651,4529
31651,590
29054,300
34927,223
34081,7276
27449,935
34931,70
34339,2553
34933,529
31918,1741
24261,4529
18154,257
28873,2722
28712,41
34939,1641
29857,27
29857,25
34833,85
34833,375
34833,935
19470,289
33245,1953
33245,361
33245,28
33245,32
34949,84
34949,569
10035,7504
8609,561
22509,4
22509,15
22509,189
22509,85
22509,42
22509,93
22509,117
22509,70
34933,7829
33801,8324
34952,265
26696,15
33801,265
14629,1261
4959,5984
31809,7283
31809,6429
31809,1590
31809,4311
31809,4014
33048,4
33048,219
33048,32
33048,117
32151,2601
10652,1032
10652,2472
10652,41
30147,545
33255,650
31507,241
31507,4
31507,496
30147,28
31507,37
34825,6986
34833,19
34833,155
34833,161
34972,1225
34973,53
34974,53
34973,120
34973,849
34973,1869
34973,1815
34979,2123
34979,4645
34980,89
21504,1059
21504,2836
32805,447
32805,648
9989,277
34977,7236
34992,15
34992,116
34992,19
34992,223
34992,50
34220,9925
34992,80
34998,28
34998,3557
34999,877
35003,241
34999,28
34989,4
35005,1907
34996,19
29906,133
29906,4207
33069,89
35009,2288
33334,817
33334,1722
35009,62
32417,1059
32417,1032
32417,800
32417,265
32417,6952
32417,2684
34979,8740
31759,277
35016,706
35016,826
35016,19
35016,89
34420,4
35003,3518
7751,615
28336,778
4828,4214
4828,7714
29614,85
29614,15
34171,3635
35028,4985
16196,5984
35028,314
35028,817
11207,399
35033,4
35033,15
31720,3826
35033,545
35033,89
35033,425
35033,5152
35039,1331
35033,4535
35033,265
35041,120
35030,4309
35016,6526
34981,1357
27486,2786
34999,282
34999,1669
20378,519
20378,781
20378,1398
20378,90
20378,2075
34838,3728
35050,9502
35050,590
35050,3080
35050,2158
35050,6430
35050,1120
35050,2168
35050,706
35050,1434
35050,229
35050,133
35050,650
35050,804
29804,176
29804,2740
29804,3375
29804,4052
29804,4888
13384,189
35060,161
35060,778
35060,80
35060,229
35060,32
15332,4043
35063,1259
35063,176
35063,747
35063,648
35063,1350
25594,1910
35064,1726
35064,399
35067,1605
35067,1434
35067,2553
12868,817
35067,3080
34151,6366
27608,155
27608,19
34547,289
34180,5012
8985,7934
7551,187
17366,32
17366,58
17366,4
35070,19
35070,300
8097,699
28489,42
28489,62
28489,817
28489,747
28489,594
28489,1253
28489,7655
28489,223
35074,1422
31717,706
20008,8555
35077,282
35077,738
35077,1020
35077,5582
35077,271
35077,2148
35077,77
35077,8791
35077,1968
35079,89
35079,263
35078,1367
29346,300
35079,3826
30484,263
35078,2075
35079,8324
30484,586
30484,19
35079,593
30484,93
35079,2968
35078,1032
35079,1968
35079,6477
30484,133
34445,37
35079,1396
24156,6956
29169,89
35086,6084
35086,8257
35086,8700
35070,221
35086,9933
35086,7858
35086,4690
35086,3922
35086,4982
35086,3774
34432,289
10860,62
10860,42
35068,5440
9012,2289
33413,117
35094,314
35094,1032
33542,219
34996,3242
35097,2974
35097,19
35097,469
35097,28
35097,58
35097,4
26903,84
35097,221
35097,77
35097,15
35097,116
35097,361
11967,519
35097,356
35097,486
31265,518
27567,4659
21347,3530
21347,3492
33082,2270
35095,399
35107,808
35095,263
12523,89
35112,223
35114,778
35114,1717
26363,7840
35112,221
19129,621
19129,19
35085,62
35086,4947
35086,1635
35086,999
35016,187
35086,4261
35086,6347
35086,9746
35086,9698
35086,2597
35086,339
35086,80
35086,358
35086,416
35086,133
35086,8648
35121,2289
2304,80
2304,189
2304,158
35125,1324
35053,89
33579,388
7753,277
25917,187
34106,1059
35129,27
35129,25
12649,289
11267,4
11267,263
11267,37
11267,15
11267,369
11267,158
11267,561
11267,28
11267,1175
11267,89
11267,793
11267,738
11267,229
11267,58
11267,50
11267,853
11267,1639
22072,1331
11267,335
11267,157
11267,391
11267,1383
11267,877
11267,542
11267,293
11267,116
11267,85
11267,103
11267,9308
11267,3100
11267,413
11267,918
11267,1137
11267,1172
11267,1641
11267,1397
11267,84
11267,699
11267,161
11267,32
35135,314
30434,747
23360,986
23360,1261
18085,251
18085,93
29884,117
35141,89
35141,8369
35141,7018
35141,133
35141,42
35141,1434
35141,241
35141,586
35141,1061
28483,28
28483,19
28483,155
28483,161
28483,84
28483,271
28483,77
28483,176
33087,6952
33787,241
8611,1128
35148,80
35148,282
34681,70
35152,2
35152,793
24008,265
26617,223
34254,2392
34254,1669
34254,1452
34254,1678
10564,80
27800,4
33696,386
35097,189
35097,1391
35097,161
13069,1397
18876,3968
18876,2376
18876,4578
18876,5536
18876,6873
18876,7383
18876,7479
18876,8484
18876,8787
35161,2601
23661,19
23661,84
23661,32
35162,56
35162,2202
6638,32
29866,176
11006,265
11374,4
24155,2619
24155,8111
24155,7345
27957,1038
27957,2068
27957,5500
27957,3790
27957,5020
35161,2961
29679,2125
35107,4902
35107,1331
30928,187
30928,3728
23606,3148
31262,15
26631,15
29971,760
35178,4163
35179,7254
35179,1331
15938,277
35179,994
34477,6951
14710,6102
35183,3306
35183,1823
35183,9194
30190,2125
31068,9682
30928,223
30928,282
30154,161
16881,19
24408,853
24408,77
24408,151
24408,1324
24408,219
28064,4712
28064,5805
28064,6368
28064,6374
28064,8085
28064,7895
28064,7981
28064,7505
28064,8332
28064,265
35183,593
35183,2125
35184,1261
31126,2282
31126,2687
31126,1172
31126,1397
35199,486
18650,265
28758,7423
35053,321
35053,245
35053,93
35053,540
35053,425
35053,594
27193,2851
4718,5301
34445,4
34445,28
15540,769
35206,650
35201,19
7209,2288
15356,9502
35210,1322
35209,9198
35212,5984
28225,6951
35221,289
28225,6894
35173,80
16555,5517
34607,89
21827,375
35227,1418
35227,5301
35227,229
35227,41
35226,6574
35226,4271
35226,70
35226,84
35226,271
35227,3629
6564,89
35234,7216
35234,5199
25640,19
35234,42
35234,826
35234,4832
35239,2288
35234,3565
35170,740
35170,3206
8372,778
20520,187
20520,519
35242,4
35252,80
35252,857
18931,1185
17659,1531
32425,361
35271,5012
35279,41
35279,5984
35279,50
35279,234
35279,53
35279,120
35279,85
35282,53
35282,223
35282,41
35282,8652
23547,245
21603,277
35286,271
35299,586
35170,4309
35170,37
35170,1815
35170,4043
35307,2288
35277,730
35310,70
22971,542
16446,28
35316,650
31382,1322
35316,53
35148,413
29284,77
35318,817
35325,8832
35256,4
35256,265
35256,650
35256,1120
35256,826
35335,41
35340,8331
35340,221
35342,800
35342,32
35342,300
35342,1324
24828,321
35345,778
35345,3169
35345,2468
35345,650
7587,4759
12594,120
35348,7283
35353,1695
35353,1207
35353,1591
35353,93
35353,1172
35353,89
35353,1322
35353,593
35353,496
35353,586
21162,358
28442,6279
28442,1243
23885,1331
35353,300
35354,2250
35365,478
35366,2
35366,1350
35366,223
35366,800
35366,626
22209,1128
35053,2642
35053,1486
35053,282
32862,9210
32862,6632
32873,4167
32873,6102
35294,2075
35294,586
35294,5434
35294,4
35294,656
35294,1669
30663,6732
35378,89
35310,4800
26254,265
4539,271
25528,175
25925,265
31325,117
35384,28
31381,425
28086,257
35385,593
12621,1910
8225,271
12621,32
8225,5984
30481,3992
35400,4716
35400,2158
35337,769
35388,41
35388,62
34897,3790
34574,540
35418,8791
34106,648
27530,4
28547,1032
35424,300
23566,1243
29550,89
35425,265
35032,7453
21891,4
29620,32
9389,5577
9036,117
9036,1367
10698,817
35347,650
18546,176
18546,241
18546,278
18546,8053
18546,4092
18546,4
18546,161
18546,37
16572,399
16572,469
35439,85
35439,89
34385,856
34385,1290
14361,2230
20965,2961
3894,9599
27293,229
27293,19
35456,1324
35456,241
21711,9138
34725,760
35053,219
22405,289
22405,117
11608,3568
35465,85
35465,1717
